cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_keyspaces id=fa0ea2bd-608f-3e74-9b1e-b84b46b33adf version=3f0166c1-979e-3cf7-995c-ecd4141889b0 storage=/var/lib/scylla/data/system_schema/scylla_keyspaces-fa0ea2bd608f3e749b1eb84b46b33adf
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_tables id=5d912ff1-f759-3665-b2c8-8042ab5103dd version=1cd1fbf6-7ec2-39c0-bd43-84d0662bc7be storage=/var/lib/scylla/data/system_schema/scylla_tables-5d912ff1f7593665b2c88042ab5103dd
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Keyspace system_schema: Reading CF columns id=24101c25-a2ae-3af7-87c1-b40ee1aca33f version=965bb399-b6ce-3719-a2ab-c553007ca96d storage=/var/lib/scylla/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Keyspace system_schema: Reading CF dropped_columns id=5e7583b5-f3f4-3af1-9a39-b7e1d6f5f11f version=991656e6-6c75-3880-8773-94ef09ea20e9 storage=/var/lib/scylla/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF triggers id=4df70b66-6b05-3251-95a1-32b54005fd48 version=93d9681a-4c75-3eee-8ee0-fca7551d4b6d storage=/var/lib/scylla/data/system_schema/triggers-4df70b666b05325195a132b54005fd48
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF types id=5a8b1ca8-6602-3f77-a045-9273d308917a version=de9c5552-145c-3374-9d6d-6c26e699a4c5 storage=/var/lib/scylla/data/system_schema/types-5a8b1ca866023f77a0459273d308917a
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF keyspaces id=abac5682-dea6-31c5-b535-b3d6cffd0fb6 version=6885af97-d198-31ed-b795-c8cfab682e1e storage=/var/lib/scylla/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF functions id=96489b79-80be-3e14-a701-66a0b9159450 version=b115589d-0bec-3f6a-9146-b649316c4e90 storage=/var/lib/scylla/data/system_schema/functions-96489b7980be3e14a70166a0b9159450
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF aggregates id=924c5587-2e3a-345b-b10c-12f37c1ba895 version=92ed268a-46ff-3368-a6b0-85003702d44f storage=/var/lib/scylla/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF tables id=afddfb9d-bc1e-3068-8056-eed6c302ba09 version=5fd800ab-c110-3c56-9ca7-0fba0e76741a storage=/var/lib/scylla/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF indexes id=0feb57ac-311f-382f-ba6d-9024d305702f version=981e19d8-4580-3f54-9995-0c2a0aa548e8 storage=/var/lib/scylla/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF computed_columns id=cc7c7069-3740-33c1-92a4-c3de78dbd2c4 version=aaac493b-441b-325d-afc6-66750f3182da storage=/var/lib/scylla/data/system_schema/computed_columns-cc7c7069374033c192a4c3de78dbd2c4
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF views id=9786ac1c-dd58-3201-a7cd-ad556410c985 version=0b48b48c-f4c4-3aeb-ac54-b2edf89b3e51 storage=/var/lib/scylla/data/system_schema/views-9786ac1cdd583201a7cdad556410c985
cassandra-server  | INFO  2026-04-05 10:29:08,658 [shard 0:main] database - Keyspace system_schema: Reading CF view_virtual_columns id=08843b63-45dc-3be2-9798-a0418295cfaa version=3d503008-db1e-3a76-88f4-aef847668f2d storage=/var/lib/scylla/data/system_schema/view_virtual_columns-08843b6345dc3be29798a0418295cfaa
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Populating Keyspace system
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF tablets id=fd4f7a46-96bd-3e73-91bf-99eb77e82a5c version=7699d5b9-8cc8-30a4-b0d7-c1b90d99f50e storage=/var/lib/scylla/data/system/tablets-fd4f7a4696bd3e7391bf99eb77e82a5c
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF view_building_tasks id=4fae43d9-1891-3155-82ae-ac4991a79070 version=8624635a-0b87-35db-a283-85728e95247f storage=/var/lib/scylla/data/system/view_building_tasks-4fae43d91891315582aeac4991a79070
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF dicts id=c9c77c6f-c08c-3303-9b94-65dd3d25f3ba version=09ac496b-dd80-3076-b2f9-842f2d345e8d storage=/var/lib/scylla/data/system/dicts-c9c77c6fc08c33039b9465dd3d25f3ba
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF view_build_status_v2 id=e0ab84ed-510d-374c-bcc0-973d28d13640 version=94c08ea5-c109-3def-8f30-d10d7f156faf storage=/var/lib/scylla/data/system/view_build_status_v2-e0ab84ed510d374cbcc0973d28d13640
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF cdc_streams_history id=9df87440-1a56-359f-93fe-0a659b6cbb26 version=e18b354a-76bf-346f-bb2c-64fcd94241c0 storage=/var/lib/scylla/data/system/cdc_streams_history-9df874401a56359f93fe0a659b6cbb26
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF service_levels_v2 id=961a7251-d58e-3169-ab49-3391eec5b75d version=e8b9ecff-d293-3e3a-b350-66db1e0c6ee3 storage=/var/lib/scylla/data/system/service_levels_v2-961a7251d58e3169ab493391eec5b75d
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF topology_requests id=b3068525-d0f2-39c2-8250-584f9b1bf460 version=c0d60460-56b3-35e2-a6de-0022f73bce59 storage=/var/lib/scylla/data/system/topology_requests-b3068525d0f239c28250584f9b1bf460
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF cdc_generations_v3 id=c697df3f-5539-3ef5-b003-843be7ba1422 version=c2f8dfed-cc7d-3ab2-bb60-2fa985d6be3c storage=/var/lib/scylla/data/system/cdc_generations_v3-c697df3f55393ef5b003843be7ba1422
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF discovery id=1ef3d792-4f26-3706-a049-fc39024f49c5 version=431ad718-f6cb-3eea-8f81-6cf410d7ce60 storage=/var/lib/scylla/data/system/discovery-1ef3d7924f263706a049fc39024f49c5
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF group0_history id=027e42f5-683a-3ed7-b404-a0100762063c version=fb2d07e3-5771-3937-955b-dd6afbd24917 storage=/var/lib/scylla/data/system/group0_history-027e42f5683a3ed7b404a0100762063c
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF raft id=3e17774c-57f5-3993-9625-327cbafbf5bb version=cb4c3d09-71a8-3fbd-a30b-5c3c132cd304 storage=/var/lib/scylla/data/system/raft-3e17774c57f539939625327cbafbf5bb
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF commitlog_cleanups id=8cd016f4-846b-3ba2-9ed7-50eb431cd0e4 version=742133b3-db54-3085-8066-e2c9816e15ab storage=/var/lib/scylla/data/system/commitlog_cleanups-8cd016f4846b3ba29ed750eb431cd0e4
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF role_members id=ea2318da-4fdd-33d0-87c1-91435088e326 version=c6943cfa-1253-32fc-9cf7-bd881a828623 storage=/var/lib/scylla/data/system/role_members-ea2318da4fdd33d087c191435088e326
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF raft_snapshot_config id=43bba703-ec9d-3ae2-8011-d1f8476aa272 version=c485adda-07e3-353e-91ef-b0080fc511d6 storage=/var/lib/scylla/data/system/raft_snapshot_config-43bba703ec9d3ae28011d1f8476aa272
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF peer_events id=59dfeaea-8db2-3341-91ef-109974d81484 version=3666dd8d-67a2-37af-b83f-ac2f87951bc0 storage=/var/lib/scylla/data/system/peer_events-59dfeaea8db2334191ef109974d81484
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF paxos id=b7b7f0c2-fd0a-3410-8c05-3ef614bb7c2d version=9dae4803-74c7-34c4-8406-9d002f7bd447 storage=/var/lib/scylla/data/system/paxos-b7b7f0c2fd0a34108c053ef614bb7c2d
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF cdc_streams_state id=0997ec18-9e18-3ede-8064-49eae76b683e version=7cefad29-2cff-39a2-a938-58bc2e28e192 storage=/var/lib/scylla/data/system/cdc_streams_state-0997ec189e183ede806449eae76b683e
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF corrupt_data id=0c2b57b8-3fa8-312d-bcd0-097198247a1f version=ab978e96-8af6-35f8-90f8-44ffdaa8b3a2 storage=/var/lib/scylla/data/system/corrupt_data-0c2b57b83fa8312dbcd0097198247a1f
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF hints id=2666e205-73ef-38b3-90fe-fecf96e8f0c7 version=92327ed9-2027-3f40-84d4-fe53b583f32b storage=/var/lib/scylla/data/system/hints-2666e20573ef38b390fefecf96e8f0c7
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF cdc_local id=0bcaffd4-0c83-3ead-ad13-dc1d5015b77c version=f9f1483c-8f8a-3947-b0e7-97ced0a99de9 storage=/var/lib/scylla/data/system/cdc_local-0bcaffd40c833eadad13dc1d5015b77c
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF repair_tasks id=d3db5cdf-597a-340c-af8c-9bedfaa0c460 version=5ce5390a-8afa-358f-a8c1-848efebe6e6d storage=/var/lib/scylla/data/system/repair_tasks-d3db5cdf597a340caf8c9bedfaa0c460
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF sstable_activity id=5a1ff267-ace0-3f12-8563-cfae6103c65e version=c852560d-4540-3561-94a2-fc2d140228ec storage=/var/lib/scylla/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF IndexInfo id=9f5c6374-d485-3229-9a0a-5094af9ad1e3 version=c5e87d6a-788b-370f-9451-64d19aff1b5a storage=/var/lib/scylla/data/system/IndexInfo-9f5c6374d48532299a0a5094af9ad1e3
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF repair_history id=8e097009-c753-3518-a0ec-217f75f5dffa version=d831a1a1-ead9-3957-9f7b-dd3bf4294518 storage=/var/lib/scylla/data/system/repair_history-8e097009c7533518a0ec217f75f5dffa
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF scylla_local id=2972ec7f-fb20-38dd-aac1-d876f2e3fcbd version=51341235-72c8-3f46-b14f-e1b93fbb4207 storage=/var/lib/scylla/data/system/scylla_local-2972ec7ffb2038ddaac1d876f2e3fcbd
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF peers id=37f71aca-7dc2-383b-a706-72528af04d4f version=dcfa29ca-8136-3973-b0e4-525eb4e0742e storage=/var/lib/scylla/data/system/peers-37f71aca7dc2383ba70672528af04d4f
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF large_rows id=40550f66-0858-39a0-9430-f27fc08034e9 version=086d8c3b-7779-30f9-8c7d-d490e20a587a storage=/var/lib/scylla/data/system/large_rows-40550f66085839a09430f27fc08034e9
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF role_permissions id=42d45091-4c22-3d60-994c-f4dde1153478 version=94ddd667-1941-3a98-995f-54eaf369ba5a storage=/var/lib/scylla/data/system/role_permissions-42d450914c223d60994cf4dde1153478
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF built_views id=4b3c50a9-ea87-3d76-9101-6dbc9c38494a version=7dd4fbd2-7793-3e91-911d-fdb02e3a9497 storage=/var/lib/scylla/data/system/built_views-4b3c50a9ea873d7691016dbc9c38494a
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF batchlog id=0290003c-977e-397c-ac3e-fdfdc01d626b version=1f504ac7-350f-37aa-8a9e-105b1325d8e3 storage=/var/lib/scylla/data/system/batchlog-0290003c977e397cac3efdfdc01d626b
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF local id=7ad54392-bcdd-35a6-8417-4e047860b377 version=c8cb364f-e676-3306-a23f-c9f235907089 storage=/var/lib/scylla/data/system/local-7ad54392bcdd35a684174e047860b377
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF compactions_in_progress id=55080ab0-5d9c-3886-90a4-acb25fe1f77b version=29399fd0-851f-3849-9ae7-db4d9f72a91a storage=/var/lib/scylla/data/system/compactions_in_progress-55080ab05d9c388690a4acb25fe1f77b
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF compaction_history id=b4dbb7b4-dc49-3fb5-b3bf-ce6e434832ca version=76d12eea-fe99-3390-828a-28474bb0e823 storage=/var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca
cassandra-server  | INFO  2026-04-05 10:29:08,662 [shard 0:main] database - Keyspace system: Reading CF client_routes id=387c67d8-f449-3e36-a59c-a61e4e2df25e version=7f96792e-6453-38ca-a68d-3814e8935e12 storage=/var/lib/scylla/data/system/client_routes-387c67d8f4493e36a59ca61e4e2df25e
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF roles id=23392e27-9e45-3292-b429-12845e17c153 version=5fde116a-2d74-3107-90b5-22fa0ddac10e storage=/var/lib/scylla/data/system/roles-23392e279e453292b42912845e17c153
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF topology id=5be1feb3-929e-3df9-8da8-d771c36129a0 version=c7f79144-3299-3cdd-acf2-d86137f1f8f1 storage=/var/lib/scylla/data/system/topology-5be1feb3929e3df98da8d771c36129a0
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF range_xfers id=55d76438-4e55-3f8b-9f6e-676d4af3976d version=037f35d3-573f-33a2-a3c4-8ffe6eaebb90 storage=/var/lib/scylla/data/system/range_xfers-55d764384e553f8b9f6e676d4af3976d
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF size_estimates id=618f817b-005f-3678-b8a4-53f3930b8e86 version=613ab070-8bfb-3118-aa00-227fc6375dd4 storage=/var/lib/scylla/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF large_partitions id=8a7fe624-96b0-34b1-b90e-f71bddcdd2d3 version=f62deb77-a400-3cbe-a489-8ee134c20d9d storage=/var/lib/scylla/data/system/large_partitions-8a7fe62496b034b1b90ef71bddcdd2d3
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF batchlog_v2 id=51b51270-f624-3ef5-8c86-cf6ea2d7e837 version=fd507313-a603-38d8-8fb2-eb8a81c9bcf8 storage=/var/lib/scylla/data/system/batchlog_v2-51b51270f6243ef58c86cf6ea2d7e837
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF scylla_table_schema_history id=0191a53e-40f0-31d4-9171-b0d19ffb17b4 version=fefc4525-f763-30fe-9e38-ace85f1fd778 storage=/var/lib/scylla/data/system/scylla_table_schema_history-0191a53e40f031d49171b0d19ffb17b4
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF raft_snapshots id=6fa537a7-7e97-344e-9034-b69c7ef69be6 version=aa7dfdf3-05b5-389e-8c69-96171192c454 storage=/var/lib/scylla/data/system/raft_snapshots-6fa537a77e97344e9034b69c7ef69be6
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF role_attributes id=f7c2e5a6-f361-3cbd-936a-91c7c1e1051d version=de42c8f2-2054-388f-9469-4eec740291ec storage=/var/lib/scylla/data/system/role_attributes-f7c2e5a6f3613cbd936a91c7c1e1051d
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF large_cells id=ead8bbc5-f146-3ae1-9f71-0b11f9a1d296 version=b1d2e97c-c06d-3ad5-a50b-2895610e3b84 storage=/var/lib/scylla/data/system/large_cells-ead8bbc5f1463ae19f710b11f9a1d296
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF views_builds_in_progress id=b7f2c108-78cd-3c80-9cd5-d609b2bd149c version=3b4570f3-b3d5-3131-82c6-703495f4efa7 storage=/var/lib/scylla/data/system/views_builds_in_progress-b7f2c10878cd3c809cd5d609b2bd149c
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF scylla_views_builds_in_progress id=a04c7bfd-1e13-36c9-a44d-f22da352281d version=08b2ace6-46f2-3666-82c2-4fc531ee6e19 storage=/var/lib/scylla/data/system/scylla_views_builds_in_progress-a04c7bfd1e1336c9a44df22da352281d
cassandra-server  | INFO  2026-04-05 10:29:08,663 [shard 0:main] database - Keyspace system: Reading CF truncated id=38c19fd0-fb86-3310-a4b7-0d0cc66628aa version=26855f4b-1fc1-35f8-ad96-4152a9835ddb storage=/var/lib/scylla/data/system/truncated-38c19fd0fb863310a4b70d0cc66628aa
cassandra-server  | INFO  2026-04-05 10:29:08,671 [shard 0:main] init - starting gossip address map
cassandra-server  | INFO  2026-04-05 10:29:08,671 [shard 0:main] init - Setting local host id to b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:08,840 [shard 0:main] init - starting compressor_tracker
cassandra-server  | INFO  2026-04-05 10:29:08,840 [shard 0:main] init - starting messaging service
cassandra-server  | INFO  2026-04-05 10:29:08,841 [shard 0:main] init - starting gossiper
cassandra-server  | WARN  2026-04-05 10:29:08,841 [shard 0:main] init - Using default cluster name is not recommended. Using a unique cluster name will reduce the chance of adding nodes to the wrong cluster by mistake
cassandra-server  | INFO  2026-04-05 10:29:08,841 [shard 0:main] init - seeds={172.21.0.2}, listen_address=172.21.0.2, broadcast_address=172.21.0.2
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting direct failure detector pinger service
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting direct failure detector service
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting Raft Group
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting tablet allocator
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting mapreduce service
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting migration manager
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting topology state machine
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting system distributed keyspace
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting view update generator
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting the view builder
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting the view building worker
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] init - starting repair service
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Setting max_repair_memory=48444211, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=1
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] task_manager - Registered module repair
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=cdc_streams_history, table_uuid=9df87440-1a56-359f-93fe-0a659b6cbb26
